ÈºÃû,ÈºÀà±ð,ÈºÈËÊý,ÏûÏ¢Êý,³íÃÜ¶È,ÐÔ±ð±È,Æ½¾ùÄêÁä,ÄêÁä²î,µØÓò¼¯ÖÐ¶È,ÊÖ»ú±ÈÀý,»á»°Êý,ÎÞ»ØÓ¦±ÈÀý,Ò¹ÁÄ±ÈÀý,Í¼Æ¬±ÈÀý
**ËûÃü_¸£½¨µØ__Èº,1,54,2,0.012578616,0.214285714,18.96296296,5.763753159,0.344827586,0.5,1,1,1,0
**ÃÈ²Ã¾öß£ß£Èº,1,310,80482,0.006890072,0.911184211,19.56040268,5.037248087,0.125,0.443676847,647,0.258114374,0.202176289,0.04258095
**µÜÄæÌì,1,94,46825,0.017959277,0.892473118,21.27472527,6.295063362,0.870967742,0.146438868,535,0.228037383,0.247402806,0.125189536
**É½µ³Ð£2006½ì,1,54,70,0.030747729,0.510204082,33.95652174,7.895944258,0.957446809,0,15,0.733333333,0.014285714,0.114285714
**ÁãºÅ±ß¾³¡¿ÀÖ¶·Èº,1,53,19857,0.118287373,0.862745098,18.42307692,4.584028099,0.094339623,0.91886992,299,0.327759197,0.168230901,0.015208743
**ÖíÃÇµÄÎÑ,1,55,249,0.60976431,0.685185185,21.28846154,2.133402289,0.269230769,0.37751004,8,0.75,0.184738956,0
"somnus\""ÑîÃÝ_fans",1,304,2257,0.00430997,0.16,14.68825911,5.305636737,0.095238095,0.479840496,156,0.416666667,0.42070191,0.025254763
**Îï£ÜYY(65793437),1,96,32844,0.030921053,0.822916667,22.31868132,4.626438881,0.612903226,0.159633419,673,0.205052006,0.20230158,0.161703812
MrÓéÀÖÍõ³¯,1,59,12,0.024254822,0.966101695,20.2,7.77735641,0.160714286,0.583333333,7,0.571428571,0.615384615,0
**¹¬LOL,1,60,109,0.011016949,0.966101695,21.7037037,3.546670998,0.842105263,0.431192661,35,0.685714286,0.122641509,0
ChinaÍøÓÎ¾ãÀÖ²¿,1,56,197,0.078571429,0.8,23.84615385,3.471779722,0.259259259,0.654822335,33,0.696969697,0.583756345,0.065989848
**ÏÄNO.1ºóÔ®»á,1,57,1,0.04887218,0.218181818,21.78,4.891993459,0.803921569,1,1,1,1,0
**µñOLÕÐÄ¼ÈºYY3496,1,106,36,0.010961366,0.838383838,24.62352941,3.017503723,0.144444444,0.333333333,8,0.875,0.166666667,0
**ÃÇÊÇ×îºÃµÄ,1,65,297,0.067788462,0.888888889,24.68852459,4.799388566,0.229508197,0.292929293,79,0.683544304,0.218855219,0.003367003
**ÉñÒ»¼ÒÇ×,1,56,76,0.022727273,0.720930233,28.12903226,7.877046833,0.181818182,0,10,0.9,0,0
**MJÓÀºãÁªÃË¡»´ýÅú,1,66,1,0.029137529,0.610169492,18.88888889,5.958705635,0.232142857,0,1,1,0,0
**×ÓµÄÑÛ¾¦,1,72,2,0.003521127,0.897435897,23.19444444,3.315112236,0.166666667,1,1,1,0,0
**_Really¡¢__ÍÅÈº,1,65,3,0.012740385,0.5,18.9245283,4.364734562,0.127272727,1,3,1,0,0
**°µ¡ïÖÁ×ð,1,87,1337,0.027131783,0.906976744,20.425,4.085875059,0.7,0.124906507,164,0.512195122,0.161676647,0.13986537
__¶÷·Û__,1,53,94,0.045718433,0.134615385,16.93333333,8.105964882,0.163265306,0.14893617,31,0.64516129,0.436170213,0.010638298
**Æð¿ªÐÄÍæ´«Ææ,1,114,546,0.006598354,0.546875,26.62,7.686065313,0.25,0.021978022,251,0.916334661,0.178637201,0
**¶È½ÌÊ¦Èº,1,252,879,0.001644217,0.457489879,24.89400922,7.452016154,0.088888889,0.433447099,123,0.536585366,0.377252252,0.018202503
**¶¼¸»Ê¿¿µÝ¼¸É°à,1,89,4,0.015194076,0.75308642,25,2.521143467,0.767123288,0.25,4,1,0,0
**¾©ÑÝÔ±¹«»á,1,358,2165,0.004491182,0.745042493,25.11384615,5.749859582,0.648414986,0.27852194,610,0.657377049,0.165254237,0.0073903
**¼¶´ó½â·Å£¬ÀÏÓÑÕÕ¾É,1,85,17,0.2767507,0.524390244,21.30487805,2.891067085,0.975609756,0.117647059,3,0.666666667,0,0
**É£Ò½ÁÆÈº,1,89,63,0.056307457,0.709302326,31.51315789,8.573971353,0.924050633,0.031746032,25,0.84,0.206349206,0.015873016
**60-²»ËÀµÄÇà´º,1,66,44,0.357342657,0.5,22.18333333,0.826471751,0.666666667,0.613636364,23,0.869565217,0.1,0.022727273
Top£¬lol×æ°²Èº,1,125,12550,0.00916129,0.951612903,18.36065574,4.557583437,0.136,0.422709163,596,0.36409396,0.29149733,0.027968127
**ÉîÁÄÌì½»Á÷Èº,1,106,166,0.045552561,0.854368932,29.92045455,5.766717971,0.579545455,0.180722892,23,0.608695652,0.048192771,0.042168675
2.18°à,1,65,47,0.460576923,0.553846154,21.01538462,1.102337484,0.707692308,0.404255319,1,0,0,0.021276596
**·ÖÌì¿Õ,1,61,70,0.08715847,0.517241379,25.30769231,4.031312353,0.666666667,0.371428571,21,0.714285714,0.130434783,0
Phantom,1,96,123,0.065131579,0.909090909,24.43529412,3.598846413,0.470588235,0.25203252,28,0.714285714,0.016260163,0.032520325
**____ìáÖ°Òµ½»Á÷,1,128,79,0.006889764,0.900900901,26.53333333,5.518914087,0.570093458,0.658227848,54,0.925925926,0.345679012,0
**¶ÈÕ½¶Ó-·è¿ñÈü³µ,1,229,88,0.003753926,0.75,22.24761905,5.776439754,0.158878505,0.306818182,26,0.769230769,0.189873418,0.034090909
**_¡èÉµ_ÿ¢Ú¡ý,1,205,26,0.004423721,0.551724138,25.234375,6.649112223,0.318181818,0.692307692,12,1,0.235294118,0
**Ï·½»Á÷Èº,1,284,312,0.012840293,0.844357977,24.30348259,6.753840832,0.12195122,0,10,0.7,0.009615385,0.019230769
**»ê£¾¹¤»á½»Á÷Èº,1,72,400,0.066118936,0.942857143,22.26470588,5.004755524,0.691176471,0.3475,86,0.639534884,0.1775,0.1825
**¾³_Ö®µß_(_Èº£©,1,133,24730,0.018626111,0.898305085,22.22222222,5.820355935,0.703703704,0.052891225,577,0.305025997,0.291717221,0.077112818
**Ê¯ÁÖÒµ¾Ö¹¤»á,1,100,151,0.093434343,0.418367347,37.98924731,8.310499414,0.947368421,0.086092715,63,0.634920635,0.092715232,0.006622517
**ÓÉ,1,90,9,0.010611735,0.428571429,26.61764706,4.70928186,0.285714286,0.888888889,3,1,0,0
FXTZÓéÀÖÈº-ÑÝ¾ç²¿,1,66,682,0.035897436,0.878787879,23.55737705,5.591341638,0.147540984,0.856304985,63,0.365079365,0.071742313,0.057184751
**·òÓ¢ÐÛ,1,67,6256,0.030076888,0.939393939,25.01587302,6.232256244,0.261538462,0.033567775,274,0.441605839,0.060591527,0.007352941
**¾«¤ÎÎ²°Í,1,55,23021,0.039057239,0.945454545,19.76363636,3.842175692,0.509090909,0.209808436,517,0.264990329,0.189566048,0.025237826
**Í¨¿Õµ÷,1,77,27,0.006151743,0.647887324,28.6,7.705016076,0.177419355,0.148148148,15,0.8,0.259259259,0
**Äê¤ªÄÇÔÂ,1,66,3,0.258508159,0.618181818,19.58,2.45022448,0.54,0.666666667,3,1,0,0
**ÄÏÁãÊÛºþÄÏÉÌÒµ,1,278,194,0.006635847,0.811320755,28.93415638,5.192962356,0.615686275,0.051546392,107,0.813084112,0.056701031,0.097938144
**ºÓÇøÀÖÒâ¾Ó,1,99,4,0.004844362,0.546511628,30.5862069,6.905855793,0.725806452,0,3,0.666666667,0,0
**ÄÐ£ßÕ¬Å®,1,62,1965,0.019566367,0.883333333,21.45,6.815240275,0.583333333,0.464122137,328,0.521341463,0.288843607,0.04173028
ANSYSWorkbench½»Á÷Èº,1,500,1977,0.002268537,0.914807302,26,3.544707104,0.120162933,0.075366717,292,0.544520548,0.203441296,0.004046535
**°æ¼Ò×å¹Ù·½ÉóºËÈº,1,74,7,0.036097742,0.52173913,22.24528302,3.335942968,0.264150943,0.714285714,4,1,0.25,0
-,1,155,1874,0.036489317,0.526315789,17.99270073,4.172374126,0.233333333,0.852721451,89,0.483146067,0.510706638,0.019210245
**ÈË,1,64,2,0.037450397,0.924528302,22.64705882,8.663250147,0.574074074,1,2,1,0,0
**Èº,1,65,2,0.023076923,0.603773585,22.45945946,4.433256351,0.342105263,0.5,2,1,0.5,0
**Äá·ò¸¾¡ì·ÛË¿×¨Çø¡õ,1,500,1410,0.002168337,0.074596774,16.49682875,4.790813364,0.101871102,0.568794326,179,0.463687151,0.238396624,0.007092199
**ÊÓ¤ó¼Ò×å,1,77,20068,0.015892003,0.947368421,19.90140845,5.792552114,0.794520548,0.315228224,463,0.3412527,0.296728506,0.031592585
**µÏìáÕ½ÃË,1,67,1735,0.018091361,0.909090909,21.49019608,4.179185346,0.181818182,0.081268012,113,0.513274336,0.390201729,0.001729107
**ÇÇÒ×È«¹úºóÔ®»á,1,78,700,0.030802531,0.173333333,16.92537313,3.629536514,0.957142857,0.734285714,79,0.417721519,0.157223796,0.015714286
**__ÓéÀÖ»Ê³¯__,1,102,2885,0.058338187,0.494845361,23.07058824,4.521291422,0.393258427,0.881802426,203,0.472906404,0.150365472,0.010745234
**¹úºÚ¿Í,1,480,2286,0.005240953,0.769736842,18.86118252,5.957109739,0.132211538,0.097112861,332,0.614457831,0.311533363,0.005249344
**_¼Ò×å,1,103,116,0.024271845,0.838383838,25.54945055,3.607878242,0.184782609,0.224137931,30,0.6,0.068965517,0.043103448
**·çÖ®Óï³É¾ÍÍÅ,1,51,6,0.065098039,0.901960784,27.54545455,4.643933215,0.306122449,0,2,0.5,0,0.333333333
**½çÄÚ²¿½»Á÷Èº,1,124,6133,0.004392867,0.975609756,20.94017094,3.525949222,0.633333333,0.091472363,379,0.511873351,0.304858168,0.006195989
1±²×Ñde~ÐÖµÜ½ãÃÃ,1,55,1041,0.423232323,0.79245283,20.92156863,3.222732596,0.981132075,0.243035543,152,0.447368421,0.170028818,0.030739673
**²·¶®íÒÐ¾£¦,1,63,4,0.063492063,0.45,21.34693878,2.236533583,0.52,1,3,1,0,0.25
178DotA2¹Ù·½ÌÖÂÛÈº¢Ù,1,821,39529,0.000818455,0.963704631,22.79548306,5.22992832,0.07654321,0.194920185,804,0.292288557,0.181379241,0.01517873
**¾Ó×°ÐÞÑ§Ôº,1,81,42,0.019753086,0.513513514,28.81690141,5.684943938,0.890410959,0.833333333,14,0.928571429,0.375,0
**ÒÕÑý¾«,1,71,10,0.012072435,0.106382979,18.26829268,4.367420348,0.119047619,0.4,7,0.857142857,0.1,0
**ËÁµÄÇà´º,1,63,1,0.059907834,0.625,23.28301887,5.457822354,0.185185185,0,1,1,0,0
**Ï®¹Ñ¸¾´å,1,52,1,0.138763198,0.647058824,17.64705882,5.711438572,0.803921569,1,1,1,0,1
**¡ªº®Â¥ÌýÑ©¡ª¡ª,1,53,10471,0.045718433,0.528301887,21.4,3.42928564,0.235294118,0.354216407,393,0.330788804,0.221638655,0.035335689
**ÊÀ»Êåú&ºó¹¬Õù³è,1,92,2815,0.043478261,0.318181818,14.02469136,4.219224985,0.469135802,0.28383659,176,0.409090909,0.461182336,0.01740675
**¶È¶÷°É¡ªºþÄÏ·ÖÈº,1,91,1013,0.023565324,0.307692308,21.18181818,6.726044114,0.730337079,0.581441264,65,0.353846154,0.071076012,0.048371175
**Îå(_ÍõÕßÔÙÏÖ,1,56,3033,0.580844156,0.535714286,19.15686275,0.637782587,0.865384615,0.922848665,102,0.352941176,0.183010823,0.05176393
**.´ø.¾¢,1,88,19,0.011886102,0.492063492,21.52631579,6.37182742,0.368421053,0.684210526,10,1,0.105263158,0
**·ä,1,66,24,0.045920746,0.338461538,15.33333333,4.728908235,0.229508197,0.791666667,9,0.777777778,0.041666667,0
**¶È-ÅÑÄæÁ¬¶Ó[BC2]°É,1,196,751,0.009602302,0.953608247,20.05851064,5.838407492,0.19047619,0.370173103,137,0.620437956,0.178666667,0.13448735
**×Ê½»Á÷Èº£¨10£©,1,427,10206,0.000483777,0.876190476,26.50381679,5.50693393,0.109725686,0.01548109,190,0.263157895,0.196922172,0.088771311
OPiece¹«»áQQÎ÷ÓÎÓñÅ®·å,1,51,5,0.021960784,0.836734694,22.73333333,3.635626188,0.155555556,0.2,2,1,0,0
SoloFeng·ÛË¿½»Á÷Èº,1,2000,348942,0.000498999,0.802040816,20.74430642,5.281598557,0.135270541,0.166961845,238,0.067226891,0.172037742,0.090911957
**Ñª¡¨__,1,54,329,0.020614955,0.904761905,22.07894737,4.996744092,0.605263158,0.015197568,34,0.558823529,0.042553191,0.100303951
**Òä¸úÄã¸æ°×ÁËÂð,1,77,9564,0.052460697,0.493333333,20.1,4.276680956,0.189189189,0.502613969,395,0.303797468,0.108311553,0.176181514
**ÌÚ2,1,213,44,0.001860218,0.578680203,26.06521739,6.600621975,0.222222222,0.068181818,19,0.894736842,0.045454545,0.068181818
LOL¡õ,1,59,8149,0.037405026,0.859649123,17.28070175,2.397033151,0.203389831,0.825500061,220,0.304545455,0.207873436,0.020738741
_¡ï_¡ïµ¤Ñô_,1,80,30,0.058702532,0.492957746,19.01587302,5.443773386,0.863636364,0,4,0.75,0.129032258,0
~±¦À¶ELF¡õÊØ»¤SJ~,1,382,1480,0.010326916,0.111702128,16.70285714,4.441073597,0.093220339,0.448648649,156,0.474358974,0.208277704,0.042567568
LOL×Í²©±ÈÈüÈº,1,314,2656,0.007661627,0.944078947,22.43493151,4.75846891,0.895973154,0.475903614,265,0.437735849,0.145434047,0.012424699
**ÍøÓéÀÖÈº,1,89,359,0.027451481,0.420454545,29.27272727,8.096233474,0.91954023,0.075208914,78,0.564102564,0.114206128,0.011142061
**³µ-ÌýÓïÐù,1,140,538,0.021017472,0.654135338,32.12903226,6.991893626,0.875968992,0.102230483,65,0.476923077,0.038391225,0.020446097
**Ò°ÂÛ½£,1,71,31,0.030583501,0.871428571,22.07352941,2.557090353,0.720588235,0.516129032,11,0.636363636,0.064516129,0
**Ñª´«ÆæQÈºÁÄÌì,1,72,1428,0.046557121,0.736111111,28.98461538,5.866442528,0.271428571,0.580532213,126,0.452380952,0.139160839,0.053921569
fable,1,56,465,0.068181818,0.803571429,22.16981132,3.653563002,0.472727273,0.335483871,59,0.457627119,0.083870968,0.043010753
**¿ªÉç,1,99,6,0.034528963,0.537634409,20.0106383,1.036510932,0.925531915,1,1,1,1,0
**×ðÐÂÈËÈºID:217,1,59,5526,0.055523086,0.947368421,25.61818182,3.036091441,0.13559322,0.189829895,354,0.418079096,0.39040724,0.018277235
**ÇÄÖÐÎÄÍøÒ»Èº,1,955,55659,0.002750612,0.603053435,17.95918367,4.437079719,0.155382908,0.547907796,639,0.292644757,0.230719448,0.013834241
**ÀÇDeÔá°®×ÜÃÅ,1,141,109,0.00704154,0.72173913,24.01041667,5.221140504,0.28,0.385321101,36,0.861111111,0.273584906,0.073394495
**ÓÎÓÎÏ·º£,1,82,214,0.007527853,0.333333333,32.06578947,11.09567901,0.1125,0.009345794,41,0.536585366,0.430555556,0.060747664
**ÒµÕÐÉÌ1Èº,1,336,98,0.006281095,0.647975078,31.97860963,9.283391656,0.17,0.010204082,62,0.967741935,0.360824742,0.010204082
LEDÃ³Ò×Íø±±¾©Èº@,1,173,787,0.00645248,0.775147929,26.65467626,5.584810116,0.657718121,0.057179161,401,0.685785536,0.09021601,0.114358323
**ÆÆÇ¬À¤22Çø,1,155,2566,0.009719313,0.954248366,24.26315789,5.296146616,0.122580645,0.068978956,137,0.430656934,0.32579009,0.005845674
**©³¡õ°²¨¥¡õ©·¼Ò×å¡¢,1,60,8,0.007909605,0.8,22.71794872,6.16420069,0.12195122,0.375,6,0.833333333,0.625,0
**_¿ìÀÖ¤ÎÒ»×å_,1,329,13185,0.003576989,0.390092879,18.95454545,4.254624541,0.214057508,0.230489192,336,0.404761905,0.271230174,0.009783845
**¹¬Õù¶·*Éî¹¬Ô¹,1,91,368,0.043345543,0.188888889,15.41463415,10.53096621,0.108433735,0.114130435,44,0.5,0.300546448,0.010869565
**ÇáµÄÁÄÈº,1,86,489,0.299316005,0.494117647,26.97590361,2.719744423,0.988235294,0.286298569,101,0.475247525,0.077709611,0.042944785
**Ôµ¡ªÐù,1,69,432,0.037084399,0.880597015,21.10169492,4.64938456,0.403225806,0.273148148,82,0.670731707,0.515081206,0.025462963
@ÀÖ¶·ÌÖÂÛÈº@,1,54,68,0.049615653,0.74,17.42,4.24306493,0.134615385,0.323529412,39,0.974358974,0.276923077,0
**ÃÝ¡¹¡º·ÛË¿¡»Ð¡ÎÝ,1,117,83,0.009873268,0.184210526,17.78787879,5.884876572,0.405940594,0.65060241,41,0.87804878,0.204819277,0.012048193
**¼ª¼Ò·ÛË¿ÂéÂé»¥¶¯Èº,1,163,59,0.024388397,0.129032258,30.61643836,5.85236198,0.2,0,28,0.785714286,0.101694915,0.033898305
**Ñý¾«¤ÎFairy£¢,1,100,34014,0.035959596,0.888888889,20.80412371,3.430124807,0.887755102,0.093843711,598,0.242474916,0.150501279,0.261127771
**ÎèÈ«Çø¼¼Êõ½»Á÷1,1,56,130,0.021753247,0.436363636,18.52,4.153263777,0.166666667,0.646153846,43,0.790697674,0.358778626,0.069230769
**Ñý¾«µÄÎ²°Í,1,63,13158,0.066308244,0.516129032,15.14814815,5.303414021,0.133333333,0.341161271,275,0.36,0.387018317,0.058291534
**¡£¡£¡£¡£¡£,1,59,8,0.098772648,0.535714286,20.875,3.113311474,0.612244898,0,3,0.333333333,0,0.125
**Âþ¤¶ÓÎÏ·´óÂÒ¶·,1,65,587,0.013461538,0.885245902,19.69387755,4.170861418,0.423076923,0.459965928,62,0.612903226,0.358490566,0.02044293
**ä¿£Ù£Ù£É£Ä261357,1,305,10477,0.005273943,0.825783972,22.01915709,4.628292228,0.136363636,0.506442684,407,0.393120393,0.213077144,0.014794311
05WANÅ·¹ÚÍ¬ÃË¸¨ÖúÆ÷,1,148,3412,0.006986578,0.965753425,23.80291971,7.821773294,0.137931034,0.300410317,290,0.548275862,0.279976546,0.008499414
**ÇØÈËÊÂ¹¤×÷Èº,1,316,158,0.083956199,0.437699681,29.45483871,4.696212524,0.924050633,0.075949367,46,0.456521739,0.018987342,0.006329114
**ÉúÈçÃÎ,1,130,31,0.012999404,0.214285714,21.65137615,5.056336105,0.254385965,0.483870968,11,0.818181818,0.066666667,0.064516129
LEDºÃÓÑ´ó¼ÒÍ¥,1,234,288,0.014416199,0.689956332,28.04712042,4.934426512,0.585365854,0.006944444,227,0.845814978,0.097222222,0.003472222
**Í¬ÃÈ¿ÍÕ»,1,106,15,0.012309075,0.943820225,24.703125,6.436419054,0.486842105,0.266666667,15,1,0,0
**¹úÉìËõÃÅÆóÒµÈº,1,58,33,0.052329099,0.660714286,28.56862745,6.76570041,0.641509434,0,23,0.826086957,0,0.181818182
**ÖÐ_¤óÃñ¹²ºÍ_¡¿,1,63,43,0.017921147,0.583333333,19.91071429,6.539104312,0.157894737,0.930232558,16,0.75,0.595238095,0.023255814
**ÆøÐÖµÜ¡¾Ìì´°ÓéÀÖ¡¿,1,165,431,0.021322986,0.954545455,23.70921986,5.519197967,0.700680272,0.345707657,31,0.677419355,0.185354691,0.041763341
**Ô¶´´ÔìÂúÒâ,1,52,78,0.038461538,0.54,33.04545455,6.445416079,0.956521739,0.269230769,24,0.583333333,0.197368421,0.025641026
**°²³Ç¾ÅÄêÒ»¹áÖÆ,1,150,1610,0.136241611,0.496644295,16.67832168,3.159183303,0.815068493,0.728571429,84,0.511904762,0.116332378,0.00931677
**_¡¦»Êìá³¯,1,62,12,0.053939714,0.819672131,22.67857143,3.969109035,0.396551724,0.25,6,1,0,0
**ÊÇÌìÑÄÊ¡ÊµÈË,1,57,4,0.183897243,0.425925926,16.09090909,2.038472934,0.892857143,0.25,1,0,0,0
**Ô«LOLÁªÃË,1,231,4599,0.013626953,0.930131004,22.08888889,5.893205965,0.811403509,0.424440096,242,0.417355372,0.133942161,0.01978691
**î£É½Î÷¹Ù·½Ó°ÃÔ»á,1,63,2972,0.039426523,0.095238095,18.20967742,3.980343221,0.887096774,0.578398385,160,0.40625,0.22065254,0.01345895
**oseÕæ·ÛË¿½»Á÷Èº¢Û,1,101,208,0.012871287,0.929292929,18.98837209,4.581292054,0.181818182,0.134615385,58,0.586206897,0.264423077,0.100961538
**»Ê³¯¡¿__¹«_,1,52,18,0.021493213,0.961538462,21.60416667,5.258879726,0.12244898,0.555555556,12,0.916666667,0.055555556,0
**_wo²·ÝÔ_,1,85,76567,0.072829132,0.726190476,23.62820513,7.522801194,0.178571429,0.123995977,472,0.224576271,0.204899399,0.080086721
**ºÎÒÔ¿°£¬¾öÕ½£¬¼Ò×å,1,61,57,0.033879781,0.859649123,26.11764706,3.606350928,0.12962963,0,7,0.571428571,0.01754386,0.052631579
**Ïµ¡õLeslie,1,90,54,0.019350811,0.597701149,23.02469136,5.847813369,0.156626506,0.592592593,15,0.866666667,0,0.037037037
**Àê,1,58,519,0.030852995,0.350877193,14.08,2.883331407,0.176470588,0.111753372,35,0.6,0.775681342,0.003853565
**x¡¢°ÔÆøØ¼Ð¡ÄÐÈË,1,152,1259,0.040562914,0.602649007,20.29078014,3.772876336,0.551724138,0.745035743,44,0.340909091,0.17553614,0.003971406
**ÎïÁÔÈËÔÚÏß¼¯»áËù,1,62,641,0.016129032,0.931034483,20.35185185,4.982032188,0.237288136,0.421216849,17,0.647058824,0.0234375,0.126365055
**¶ÈÉÙÅ®Ê±´úfx°É,1,407,495,0.002565934,0.309226933,16.05915493,4.461970053,0.171745152,0.355555556,95,0.578947368,0.219066937,0.022222222
**Äþ¡¤½¨ÖþÀàÈË²Å»ùµØ,1,417,18521,0.002680548,0.831295844,26.15601023,6.17715521,0.801980198,0.640570164,574,0.346689895,0.107139,0.024350737
**Âå³Ç¼Ò×å¡»35Èº,1,89,4874,0.046092952,0.689655172,17.2247191,3.758893003,0.168539326,0.764874846,158,0.405063291,0.296182266,0.006565449
**ÊÖÖ®¼Ò,1,83,31640,0.032030561,0.819277108,24.24358974,3.958716114,0.128205128,0.190707965,587,0.32197615,0.175714016,0.032237674
**ÂÞ´óÂ½,1,76,6,0.007719298,0.775862069,18.61538462,6.294545399,0.12962963,0.666666667,5,1,0.166666667,0
**ÐÛáÈÆð,1,56,2456,0.031493506,0.854545455,19.94444444,4.407135068,0.321428571,0.342019544,222,0.531531532,0.230799683,0.002442997
DNFÉ½Î÷Ò»Çø°É,1,105,133788,0.061355311,0.902912621,20.77884615,4.3366877,0.780952381,0.266690585,326,0.226993865,0.187747152,0.111885969
**·çÉè±¸ÍÅÎ¯ÇàÄê,1,93,114,0.134057971,0.782608696,25.68131868,3.066583885,0.868131868,0.359649123,22,0.681818182,0.2,0
**Á§ºó¹¬||ÃÀÈËÀá,1,72,399,0.031690141,0.236111111,13.72727273,3.426923059,0.147058824,0.145363409,41,0.585365854,0.248803828,0
CF½»Á÷½øÈº½Ìà§»ð÷è÷ë,1,181,1894,0.006230816,0.847457627,17.06,4.721906395,0.175757576,0.219112988,277,0.530685921,0.314144737,0.013199578
**BigBang¡¿V.I.P,1,87,5,0.022854852,0.164705882,17.23809524,4.95363995,0.149425287,1,5,0.6,0,0
LOL,1,177,517,0.012069851,0.552447552,19.59722222,3.745959758,0.613333333,0.35589942,66,0.575757576,0.136217949,0.013539652
**ËÕ5/7Òì½çÈº,1,52,300,0.032051282,0.961538462,21.06,3.029257335,0.784313725,0.16,64,0.625,0.16,0.116666667
_Ôµ¤¥ÃÎ¸ó¤Å,1,89,158,0.031409602,0.586206897,21.26315789,4.228252162,0.205128205,0.5,23,0.739130435,0.17791411,0
**ÊÏºó¹¬,1,89,55,0.085418795,0.079545455,16.19230769,4.466564366,0.111111111,0.636363636,23,0.608695652,0.183333333,0.054545455
**,1,668,27008,0.001297256,0.319571865,17.44891641,5.111726069,0.10892587,0.322015699,518,0.388030888,0.371054939,0.005590936
**È»¡£¡£¡£¡£,1,170,1491,0.025200139,0.276470588,17.19871795,5.97046134,0.50617284,0.763916834,153,0.411764706,0.139240506,0.00804829
_Ö¸¼âÁ÷Äê_,1,75,5,0.025225225,0.424657534,19.78787879,4.139664573,0.147058824,0.8,6,1,0.5,0
**Çà¸ó,1,74,557,0.022769345,0.896551724,22.75925926,4.42608089,0.181818182,0.249551167,140,0.657142857,0.217753121,0.064631957
**¶ú¶äÑ§Éú½»Á÷Èº,1,66,4,0.00955711,0.459016393,23.54545455,5.14805588,0.189655172,1,1,1,0,0
_¡îdotaerÒ»¼ÒÇ×ìá,1,143,1543,0.008273417,0.921428571,19.90977444,3.595022973,0.136690647,0.357744653,173,0.554913295,0.101834282,0.03499676
**¹ÇÑï»Ò¡¡,1,110,477,0.021267723,0.849056604,19.42,7.031614324,0.085714286,0.322851153,61,0.557377049,0.498947368,0.023060797
**ººHRÇóÖ°ÕÐÆ¸Èº,1,389,1956,0.004458962,0.431216931,25.24043716,5.363518116,0.884514436,0.095092025,569,0.55711775,0.061327927,0.006646217
5699ÓÎÏ·ÊÀ½ç,1,327,1347,0.003611565,0.832807571,16.45454545,3.700776315,0.169934641,0.480326652,95,0.547368421,0.226017442,0.02969562
**ÂêÎ÷ÑÇß£ÓÑ½»Á÷Èº,1,96,846,0.011403509,0.945652174,22.34782609,4.547896749,0.195652174,0.556737589,75,0.493333333,0.336805556,0.010638298
**ÈËÐ¦&Çã³Ç×í*,1,119,40,0.019584105,0.193277311,13.09782609,2.458613,0.168421053,0.475,5,0.8,0.904761905,0
**ìáºúÀ³ìáÕ½,1,76,19,0.046666667,0.857142857,20.50877193,11.03602205,0.152542373,0.263157895,8,0.875,0,0
**ÂäµÄµÛ¹ú,1,64,714,0.014136905,0.873015873,30.70833333,6.633118715,0.12,0.093837535,80,0.3875,0.1232493,0.037815126
**»Ê¼ÒÆï,1,51,62,0.036078431,0.78,29.12820513,5.90167072,0.175,0.290322581,14,0.857142857,0.048387097,0.016129032
UFO-¶¥¼¶ÓéÀÖ×Ü·ÖÈº!,1,75,67052,0.034054054,0.739726027,25.78787879,3.917772835,0.138888889,0,171,0.625730994,0.161665573,0.002341466
**Éñ¿ÍÕ»,1,128,4,0.002706693,0.754098361,26.72631579,9.009284223,0.148514851,0.25,4,1,0.25,0.25
**¸ú½ãÌ¸¸ÐÇéØ¼½ã½äÁË,1,54,7,0.156533892,0.425925926,16.91666667,2.177855724,0.770833333,0.714285714,7,0.857142857,0.125,0
LOVE¡õÃÝ¡õ°®Äã,1,180,229,0.013749224,0.220930233,15.04054054,6.18070054,0.116883117,0.410480349,51,0.745098039,0.123404255,0
LOL¸¥À×¶û×¿µÂ,1,190,6321,0.008493456,0.86631016,21.48108108,5.458533505,0.14893617,0.346938776,398,0.434673367,0.154365578,0.015503876
